"session[i]","date","session","billname","journalpage","billtype","n_yea","n_nay","voteid","sponsor","desc"
"C8-S2",1804-11-27,"2","","EX J 1-475A","SRE",23,0,"E082001","","TO RATIFY THE TREATY (7 STAT 81, FEB. 14, 1805) BETWEEN THE U.S. AND THE DELAWARE INDIANS, FOR THE EXTINGUISHMENT OF THEIR TITLE TO A TRACT OF COUNTRY BETWEEN THE OHIO AND WABASH RIVERS, CONCLUDED AT VINCENNES ON AUG. 18, 1804."
"C8-S2",1804-11-27,"2","","EX J 1-475B","SRE",24,0,"E082002","","TO RATIFY THE TREATY (7 STAT 83, FEB. 6, 1805) BETWEEN THE U.S. AND THE PIANKESHAW INDIANS, CONCLUDED AT VINCENNES ON AUG. 27, 1804."
"C8-S2",1805-01-03,"2","A-14-  -99A","J 8-2-99","IMP",20,10,"I082001","GILES, VA.","TO AMEND THE MOTION MADE BY STEPHEN R. BRADLEY (D-VT) BY ELIMINATING AFTER THE WORD ""ORDERED"" THE FOLLOWING WORDS ""THAT SAMUEL CHASE FILE HIS ANSWER WITH THE SEC. OF THE SENATE, TO THE SEVERAL ARTICLES OF IMPEACHMENT EXHIBITED AGAINST HIM BY THE HOUSE OF REPS; A MOTION MADE DURING CONSIDERATION OF THE IMPEACHMENT OF SAMUEL CHASE, ONE OF THE ASSOCIATE JUSTICES OF THE SUPREME COURT."
"C8-S2",1805-01-03,"2","A-14-  -99B","J 8-2-100A","IMP",22,8,"I08200","GILES, VA.","TO AMEND THE ORDER OF THE IMPEACHMENT TRIAL OF SAMUEL CHASE BY SETTING A DATE (AT THE DISCRETION OF THE SENATE) FOR RECEIVING THE ANSWER AND PROCEEDING TO THE TRIAL.  (P. 99)"
"C8-S2",1805-01-03,"2","A-14-  -99C","J 8-2-100B","IMP",12,18,"I082003","TRACY, CONN.","TO AMEND THE ORDER RELATING TO IMPEACHMENT PROCEEDINGS AGAINST SAMUEL CHASE, BY FIXING THE FIRST MONDAY OF DEC. NEXT AS THE DAY FOR RECEIVING HIS ANSWER AND PROCEEDING TO THE TRIAL.  (P. 99)"
"C8-S2",1805-01-03,"2","A-14-  -100A","J 8-2-101A","IMP",22,8,"I082004","BRECKINRIDG, KY.","TO AMEND THE ORDER RELATING TO IMPEACHMENT PROCEEDINGS AGAINST SAMUEL CHASE, BY FIXING FEB. 4TH NEXT AS THE DAY FOR RECEIVING HIS ANSWER.  (P. 100)"
"C8-S2",1805-01-03,"2","A-14-  -100B","J 8-2-101B","IMP",21,9,"I082005","GILES, VA.","TO AGREE TO THE ORDER, AS AMENDED, SETTING THE 4TH DAY OF FEB. NEXT AS THE DAY OF RECEIVING SAMUEL CHASE'S ANSWER AND COMMENCING HIS TRIAL OF IMPEACHMENT.  (P. 100)"
"C8-S2",1805-01-11,"2","A-14-  -34","J 8-2-433","HR",12,18,"S082001","MITCHILL, N.Y.","TO AMEND H.R. 5, (2 STAT 342, MAR. 3, 1805), A BILL FOR CLEARANCE OF ARMED MERCHANT VESSELS, BY PROVIDING THAT BEFORE CLEARANCE PAPERS ARE GIVEN, BOND GIVEN BY VESSEL OWNERS, BE INCREASED $10,000.  TO BE FORFEITED IF ARMS ARE USED EXCEPT IN SELF-DEFENCE.  (P. 34)"
"C8-S2",1805-01-17,"2","","EX J 1-481","SRE",25,3,"E082003","","TO RATIFY THE TREATY (7 STAT 84, FEB. 21, 1805) BETWEEN THE U.S. AND THE SAC AND FOX INDIANS, MADE AT ST. LOUIS ON NOV. 3, 1804."
"C8-S2",1805-01-17,"2","A-14-  -37A","J 8-2-425","HR",20,8,"S082002","MITCHILL, N.Y.","TO PASS H.R. 19, (6 STAT 56, JAN. 23, 1805), A BILL RELATING TO THE CLAIM OF CHARLOTTE HAZEN, WIDOW OF BRIGADIER GENERAL MOSES HAZEN.  (P. 37)"
